language,id,text,file,node,lineNumber,lock,comment,
nl,line:0dae314,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Try_Help_Kickin,105,3faa9f66,,
nl,line:04550db,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Try_Help_Kickin,105,63830f90,,
nl,line:0e5e759,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Try_Help_Kickin,108,e54d488a,,
nl,line:019a3cf,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Try_Help_Kickin,109,605844b7,,
nl,line:095ffc1,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Try_Help_Kickin,110,94478285,,
nl,line:0a53332,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Try_Help_Kickin,111,7295cb7a,,
nl,line:08f3f99,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Try_Help_Kickin,112,8b5c0480,,
nl,line:043111e,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Try_Help_Kickin,113,846fa22d,,
nl,line:0892d4f,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Interact_Camera,121,19b3d98a,,
nl,line:0684be1,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Interact_Camera,123,41685be4,,
nl,line:0957877,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Interact_Camera,126,94ba6679,,
nl,line:006b9b4,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Interact_Camera,127,d300b181,,
nl,line:03203ad,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Interact_Camera,128,2e2c6148,,
nl,line:070aa44,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Interact_Camera,129,2f5d3d17,,
nl,line:0ad0e18,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Interact_Camera,130,0b46b4c9,,
nl,line:03818df,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Interact_Camera,131,8f845477,,
nl,line:039feec,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Interact_Camera,132,1aa24292,,
nl,line:08e576d,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,LockPick_Door,143,f650a7fe,,
nl,line:0c3b830,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,155,a71a72b3,,
nl,line:06bb1c6,(NEEDS UPDATE) ,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,156,d6713e0a,,
nl,line:0af46e0,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,157,fbe1e9f9,,
nl,line:0c04d08,(NEEDS UPDATE) ,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,158,26c74d19,,
nl,line:0fa838f,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,158,64f90f1a,,
nl,line:06fc1a5,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,159,b5ea43ea,,
nl,line:0e9fd1b,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,160,6826f136,Line metadata: lastline,
nl,line:0bb4148,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,161,ce8792a7,,
nl,line:00f5c81,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,162,70d2aedb,,
nl,line:0531a6a,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,163,ef1e1f1b,,
nl,line:0f70564,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,166,71f9ba6a,,
nl,line:04b0478,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,167,9d7e70d0,,
nl,line:0833b6c,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,168,8bbe8c79,,
nl,line:059b68f,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,172,389aa043,,
nl,line:07f2d21,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,173,761cc49f,,
nl,line:0b6b36b,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,176,c6422a8f,,
nl,line:0eb0d52,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,177,43c9ea5d,,
nl,line:0bde711,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Hallway,178,8bbe8c79,,
nl,line:0c5a87b,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_Without,202,51679c29,,
nl,line:0483a0e,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_Without,203,1b052db7,Line metadata: lastline,
nl,line:08c8c09,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_Without,205,e5861b06,,
nl,line:095bb18,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_Without,209,ebca24dc,,
nl,line:024de79,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,230,658a5054,,
nl,line:066b0c5,(NEEDS UPDATE) ,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,231,50e4452f,,
nl,line:0866f79,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,232,c7668d5f,,
nl,line:0983119,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,233,5a4c62d6,Line metadata: lastline,
nl,line:0f814b5,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,234,13ae8527,,
nl,line:088c564,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,235,1291da92,,
nl,line:0b06a1c,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,236,ca27ff41,,
nl,line:031ba4c,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,237,241faec1,,
nl,line:0c66d12,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,238,3521a9eb,,
nl,line:0e42d53,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,239,e5359d6a,Line metadata: lastline,
nl,line:0ebf90f,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,240,e5861b06,,
nl,line:0669424,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,245,ebca24dc,,
nl,line:05a2461,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,247,e5861b06,,
nl,line:0541830,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Control_Room_With,252,ebca24dc,,
nl,line:01512ff,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Breakroom,259,1fc08a7a,,
nl,line:0a3685e,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,278,592813aa,,
nl,line:06ea25a,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,279,9ccbb0f0,,
nl,line:06b216f,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,280,7a753220,,
nl,line:0fbea3d,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,281,6f5e3e43,,
nl,line:05e6286,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,282,2fce2f9a,,
nl,line:086a33f,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,283,ae866283,,
nl,line:05218c7,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,284,9ca97875,Line metadata: lastline,
nl,line:0983a35,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,285,20b581f2,,
nl,line:0f80ca5,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,286,eacdf98a,,
nl,line:005f1e3,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,288,cc0bcb59,,
nl,line:00e9552,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,290,4135aa9d,,
nl,line:0164b56,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,292,90dcdd34,,
nl,line:0500649,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,293,94e7eeee,,
nl,line:046f65b,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_young_person,295,4135aa9d,,
nl,line:0b2c333,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,AfterNameChoice,304,6733d0a7,,
nl,line:0e7659c,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,AfterNameChoice,305,ab41a935,,
nl,line:0efded1,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,AfterNameChoice,308,876ba3a9,,
nl,line:0ad72e2,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,319,fd06dbf9,,
nl,line:0f89c54,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,320,7ab63474,,
nl,line:09ed9b6,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,321,745caee9,,
nl,line:0050101,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,322,dfae59ed,,
nl,line:028d766,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,323,4dfede5f,,
nl,line:0281bef,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,324,33be9e37,,
nl,line:077acf0,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,325,adb5fcf5,,
nl,line:06137b7,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,326,f73f7c3d,,
nl,line:00ad72b,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,327,4289dd1f,,
nl,line:0dda235,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,328,c6e56179,,
nl,line:08cad58,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,329,101c1389,,
nl,line:012d810,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_doctor,334,876ba3a9,,
nl,line:05f0b69,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_old_guy,344,fd06dbf9,,
nl,line:01ca748,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_old_guy,345,8f72b790,,
nl,line:0ff922d,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_old_guy,347,6d32ac16,,
nl,line:02b14f1,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_old_guy,348,61da2fea,,
nl,line:0a1a06b,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_old_guy,349,0f9e6f0a,,
nl,line:047a4f3,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_old_guy,350,b37174d1,,
nl,line:04f44b6,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_old_guy,351,ae1cabc8,,
nl,line:05a870c,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_old_guy,352,ce6c992a,,
nl,line:04c4fd0,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,help_the_old_guy,353,31981df7,,
nl,line:02e2983,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,find_the_old_man,368,d0fe4cef,,
nl,line:00f17d9,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,find_the_old_man,369,8b3809b3,,
nl,line:0d2c5b2,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,find_the_old_man,370,15fa20e5,,
nl,line:0ce768f,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,find_the_old_man,371,9629de26,,
nl,line:08e62d3,,F:\cmgt projects\interactive\Interactive\InteractiveStorytelling2526\Assets\Dialogue\MyStoryScript.yarn,Open_Door,386,3bda18cc,,
